Date,Day,Activity,Time,Activity,No of matches,Location,Fixtures/ Schedule,Fixtures/ Schedule,Fixtures/ Schedule
30-03-2026,Monday,Opening ceremony,6 - 9 PM,Opening Ceremony + Men's Cricket Qualifiers + Women's Cricket Qualifiers,3,Turf,"Cricket Men - Red vs Pink
Blue vs Teal",Womens Cricket - Green + Teal vs Yellow + Purple,
31-03-2026,Tuesday,,,,,,,,
04-01-2026,Wednesday,Outdoor,7 - 9:30 PM,Women's Cricket Qualifiers + Football Qualifiers,5,Turf,,Womens Cricket - Green + Teal vs Blue + Red,"F - Red vs Yellow
Green vs Purple
Blue vs Pink
Teal vs Brown"
04-02-2026,Thursday,Maundy Thursday,,,,,,,
04-03-2026,Friday,Floater,,,,,,,
04-04-2026,Saturday,Week-off,,,,,,,
04-05-2026,Sunday,Week-off,,,,,,,
04-06-2026,Monday,Indoor,5:30 - 7:30 PM,Carrom Qualifiers,6,Training room,"Teal vs Pink
Purple vs Yellow
Purple vs Pink","Red vs Brown
Blue vs Green
Blue vs Brown",
04-07-2026,Tuesday,outdoor,7 - 9:30 PM,Men's Cricket Qualifiers + Women's Cricket Qualifiers,5,Turf,"Cricket Men - Red vs Teal
Blue vs Pink
Purple vs Brown","CW - Green + Teal vs Brown + Pink
WC - Blue + Red vs Brown + Pink",
04-08-2026,Wednesday,Indoor,5:30 - 7:30 PM,Chess Qualifiers,6,Office,"Pink vs Red
Yellow vs Brown
Brown vs Red","Green vs Teal
Yellow vs Red
Teal vs Purple",
04-09-2026,Thursday,Outdoor,6:45 - 10 PM,Men's Cricket Qualifiers + Football Qualifiers,5,Turf,MC - Yellow vs Green,,"F - Red vs Green
Yellow vs Purple
Blue vs Teal
Pink vs Brown"
04-10-2026,Friday,Indoor,5:30 - 7:30 PM,Table Tennis Qualifiers,6,Office,"Yellow vs Teal
Pink vs Brown
Green vs Red
Blue vs Purple
Yellow vs Brown
Blue vs Red
Pink vs Teal
Purple vs Red",,
04-11-2026,Saturday,Week-off,,,,,,,
04-12-2026,Sunday,Week-off,,,,,,,
13-04-2026,Monday,Outdoor,7 - 9:30 PM,Men's Cricket Qualifiers + Women cricket,5,Turf,"Cricket Men - Brown vs Green
Yellow vs Purple 
Pink vs Teal
Red vs Blue",WC - Yellow + Purple vs Brown + Pink,
14-04-2026,Tuesday,Indoor,5:30 - 8:30 PM,Table Tennis Qualifiers + Carrom,6,Office,"Table Tennis - Pink vs Yellow
Teal vs Brown
Green vs Purple
Green vs Blue","Carrom - Red vs Blue
Red vs Green",
15-04-2026,Wednesday,Outdoor,7 - 9:30 PM,Men's Pickleball Qualifiers + Women's Pickleball Qualifiers,8,Court,"MP - Brown vs Teal
Blue vs Yellow
Red vs Pink
Green vs Purple","WP - Blue vs Teal
Red vs Purple
Yellow vs Brown
Pink vs Green",
16-04-2026,Thursday,Indoor,5:30 - 8:30 PM,Chess Qualifiers,6,Training room,"Pink vs Yellow
Blue vs Green
Blue vs Purple","Pink vs Brown
Blue vs Teal
Green vs Purple",
17-04-2026,Friday,Outdoor,7 - 9:30 PM,Men's Pickleball Qualifiers + Women's Pickleball Qualifiers,8,Court,"MP - Red vs Purple
Pink vs Green
Yellow vs Brown
Blue vs Teal","WP - Blue vs Brown
Red vs Green
Yellow vs Teal
Pink vs Purple",
18-04-2026,Saturday,Week-off,,,,,,,
19-04-2026,Sunday,Week-off,,,,,,,
20-04-2026,Monday,Outdoor,7 - 9:30 PM,Men's Cricket Qualifiers + Women's Cricket Qualifiers,3,Turf,"CM - Yellow vs Brown
Purple vs Green",WC - Yellow + Purple vs Blue + Red,
21-04-2026,Tuesday,Indoor,5:30 - 7:30 PM,Carrom Qualifiers,6,Office,"Teal vs Purple
Yellow vs Pink
Teal vs Yellow
Green vs Brown",,
22-04-2026,Wednesday,Outdoor,7 - 9:30 PM,Men's Pickleball Qualifiers + Women's Pickleball Qualifiers,8,Court,"MP - Blue vs Brown
Yellow vs Teal
Red vs Green
Pink vs Purple","WP - Blue vs Yellow
Brown vs Teal
Red vs Pink
Green vs Purple",
23-04-2026,Thursday,Indoor,5 - 8:30 PM,Foosball Qualifiers,6,Office,"Brown vs Red
Brown vs Yellow
Blue vs Purple","Pink vs Green
Pink vs Purple
Green vs Purple",
24-04-2026,Friday,Outdoor,7 - 9:30 PM,Football Qualifiers,4,Turf,,,"F - Blue vs Brown
Red vs Purple
Yellow vs Green
Pink vs Teal"
25-04-2026,Saturday,Week-off,,,,,,,
26-04-2026,Sunday,Week-off,,,,,,,
27-04-2026,Monday,Outdoor,7 - 9:30 PM,Cricket Semi Finals,3,Turf,,2 mens semis + 3rd place mens,
28-04-2026,Tuesday,Indoor,5 - 8:30 PM,Foosball Qualifiers,6,Office,"Brown vs Teal
Red vs Yellow
Red vs Teal","Yellow vs Teal
Blue vs Pink
Blue vs Green",
29-04-2026,Wednesday,Outdoor,7 - 9:30 PM,Football Semi Finals,3,Turf,,2 semis + 3rd place,
,,,,,,,,,
05-01-2026,Friday,Maharashtra day,,,,,,,
05-02-2026,Saturday,Week-off,,,,,,,
05-03-2026,Sunday,Week-off,,,,,,,
05-04-2026,Monday,Outdoor,7 - 9:30 PM,Men's Pickleball + Women's Pickleball semis + finals,8,Court,,"2 mens semis + 2 womens semis
Finals + 3rd place mens and womens",
05-05-2026,Tuesday,Indoor,5:30 - 7:30 PM,Indoor Semi Finals,8,Office,,Only semis for all indoor sports,"Table tennis
foosball
Carrom
chess"
05-06-2026,Wednesday,Indoor,5:30 - 7:30 PM,Indoor Finals,8,Office,,Finals + 3rd place for all indoor sports,"Table tennis
foosball
Carrom
chess"
05-07-2026,Thursday,Outdoor,7 - 9 PM,"SPORTS LEAGUE FINALS - Cricket Finals; Women's Cricket Finals; Football Finals, closing ceremony",3,Turf,,,
05-08-2026,Friday,,,,,,,,