Date,Sport/ Category,Teams,Winners,Points
30th March,Men Cricket,Red vs Pink,Red,10
30th March,Men Cricket,Blue vs Teal,Blue,10
30th March,Women Cricket,Green + Teal vs Yellow + Purple,Yellow+Purple,5+5
,,,,
1st April,Womens Cricket,Green + Teal vs Blue + Red,Blue + Red,5+5
1st April,Mens Football,Red vs Yellow,Red,10
1st April,Mens Football,Green vs Purple,Green,10
1st April,Mens Football,Blue vs Pink,Pink,10
1st April,Mens Football,Teal vs Brown,Teal,10
,,,,
6th April,Carrom,Teal vs Pink,Teal,5
6th April,Carrom,Red vs Brown,Brown,5
6th April,Carrom,Blue vs Brown,Blue,5
6th April,Carrom,Blue vs Green,Blue,5
6th April,Carrom,Purple vs Yellow,Yellow,5
6th April,Carrom,Purple vs Pink,Purple,5
,,,,
7th April,Women Cricket,Green + Teal vs Brown + Pink,Brown + Pink,5+5
7th April,Men Cricket,Blue vs Pink,Pink,10
7th April,Women Cricket,Blue + Red vs Brown + Pink,Brown + Pink,5+5
7th April,Men Cricket,Red vs Teal,Red,10
7th April,Men Cricket,Purple vs Brown,Purple,10
,,,,
8th April,Chess,Pink vs Red,Pink,5
8th April,Chess,Yellow vs Brown,Yellow,5
8th April,Chess,Yellow vs Red,Yellow,5
8th April,Chess,Teal vs Purple,Teal,5
8th April,Chess,Brown vs Red,Red,5
8th April,Chess,Green vs Teal,Teal,5
,,,,
9th April,Mens Cricket,Yellow vs Green,Green,10
9th April,Football,Red vs Green,Green,10
9th April,Football,Yellow vs Purple,Purple,10
9th April,Football,Blue vs Teal,Teal,10
9th April,Football,Pink vs Brown,Brown,10
,,,,
10th April,Table Tennis,Yellow vs Teal,Teal,5
10th April,Table Tennis,Pink vs Brown,Pink,5
10th April,Table Tennis,Green vs Red,Red,5
10th April,Table Tennis,Blue vs Purple,Blue,5
10th April,Table Tennis,Yellow vs Brown,Yellow,5
10th April,Table Tennis,Purple vs Red,Red,5
10th April,Table Tennis,Pink vs Teal,Teal,5
10th April,Table Tennis,Blue vs Red,Red,5
,,,,
13th April,Women Cricket,Yellow + Purple vs Brown + Pink,Brown + Pink,5+5
13th April,Men Cricket,Brown vs Green,Green,10
13th April,Men Cricket,Yellow vs Purple,Purple,10
13th April,Men Cricket,Pink vs Teal,Pink,10
13th April,Men Cricket,Red vs Blue,Red,10
,,,,
14th April,Table tennis,Teal vs Brown,Teal,5
14th April,Table tennis,Green vs Purple,Green,5
14th April,Table tennis,Pink vs Yellow,Yellow,5
14th April,Table tennis,Green vs Blue,Green,5
,,,,
14th April,Carrom,Red vs Blue,Blue,5
14th April,Carrom,Red vs Green,Red,5
,,,,
15th April,Pickleball Men,Brown vs Teal,Teal,5
15th April,Pickleball Men,Blue vs Yellow,Blue,5
15th April,Pickleball Men,Red vs Pink,Red,5
15th April,Pickleball Men,Green vs Purple,Green,5
15th April,Pickleball Women,Blue vs Teal,Teal,5
15th April,Pickleball Women,Red vs Purple,Purple,5
15th April,Pickleball Women,Yellow vs Brown,Yellow,5
15th April,Pickleball Women,Pink vs Green,Pink,5
,,,,
16th April,Chess,Blue vs Green,Blue,5
16th April,Chess,Blue vs Teal,Blue,5
16th April,Chess,Blue vs Purple,Blue,5
16th April,Chess,Green vs Purple,Green,5
16th April,Chess,Pink vs Yellow,Pink,5
,,,,
17th April,Pickleball Men,Red vs Purple,Purple,5
17th April,Pickleball Men,Pink vs Green,Pink,5
17th April,Pickleball Men,Yellow vs Brown,Brown,5
17th April,Pickleball Men,Blue vs Teal,Teal,5
17th April,Pickleball Women,Yellow vs Teal,Yellow,5
17th April,Pickleball Women,Red vs Green,Red,5
17th April,Pickleball Women,Blue vs Brown,Blue,5
17th April,Pickleball Women,Pink vs Purple,Purple,5
,,,,
20th April,Cricket Women,Yellow + Purple vs Blue vs Red,Purple + Yellow,5 + 5
20th April,Cricket Men,Purple vs Green,Purple,10
20th April,Cricket Men,Yellow vs brown,Brown,10
,,,,
21/04/2026,Carrom,Teal vs Yellow,Yellow,5
21/04/2026,Carrom,Yellow vs Pink,Pink,5
21/04/2026,Carrom,Green vs Brown,Green,5
21/04/2026,Carrom,Teal vs Purple,Purple,5
,,,,
22/04/2026,Pickleball Men,Yellow vs Teal,Teal,5
22/04/2026,Pickleball Men,Red vs Green,Red,5
22/04/2026,Pickleball Men,Pink vs Purple,Purple,5
22/04/2026,Pickleball Men,Blue vs Brown,Blue,5
22/04/2026,Pickleball Women,Blue vs Yellow,Yellow,5
22/04/2026,Pickleball Women,Brown vs Teal,Teal,5
22/04/2026,Pickleball Women,Green vs Purple,Purple,5
22/04/2026,Pickleball Women,Red vs Pink,Pink,5
,,,,
23/04/2026,Chess,Brown vs Pink,Pink,5
23/04/2026,Foosball,Brown vs Red,Red,5
23/04/2026,Foosball,Pink vs Green,Green,5
23/04/2026,Foosball,Blue vs Purple,Blue,5
23/04/2026,Foosball,Yellow vs Teal,Yellow,5
23/04/2026,Foosball,Brown vs Yellow,Yellow,5
23/04/2026,Foosball,Green vs Purple,Green,5
23/04/2026,Foosball,Blue vs Pink,Pink,5
23/04/2026,Foosball,Red vs Teal,Red,5
23/04/2026,Foosball,Pink vs Purple,Pink,5
23/04/2026,Foosball,Red vs Yellow,Red,5
23/04/2026,Foosball,Brown vs Teal,Teal,5
23/04/2026,Foosball,Blue vs Green,Green,5
,,,,
27/04/2026,Cricket,Red vs Green,Red,
27/04/2026,Cricket,Red + Blue vs Green vs Teal,Teal + Green,25+25
27/04/2026,Cricket,Purple vs Pink,Purple,
,Cricket,Green vs Pink,Green,